發文ID,,文章ID,發文時間,更新時間,樓層,留言內容,按讚數,withNickname,是否被作者隱藏,meta,是否為發文者,性別,學校,reportReason,mediaMeta,是否隱藏,inReview,reportReasonText,isSuspiciousAccount,isModerator,doorplate,subCommentCount,edited,postAvatar,activityAvatar,verifiedBadge,memberType,enablePrivateMessage,個人主頁,全文
ed439b7e-38a5-4d84-9b72-cb9ac7f7cf51,True,236682703,2021-08-09T12:42:25.176Z,2021-08-09T12:42:25.176Z,4,我也遇到一樣的問題ಥ_ಥ不過我是體育跟延伸通識都是我想要的 但不知道要退哪個ಥ_ಥ,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
9713cee5-6c00-4443-847a-6ce38f51757c,True,236682703,2021-08-09T13:01:07.666Z,2021-08-09T13:01:23.978Z,5,選體育啦拜託不要大四還要跑800,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,5,False,,,False,,,
c3eed504-0b12-4a5b-a89b-530228c407eb,True,236682703,2021-08-09T13:05:24.743Z,2021-08-09T13:05:24.743Z,6,"體育
延伸比較好搶
體育你現在雖然不喜歡但如果退了你之後難搶
如果後來有看到喜歡的退掉再選也沒關係",4.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
0334fed2-f856-4516-838d-3b2eb4d2e92b,True,236682703,2021-08-09T13:12:21.284Z,2021-08-09T13:12:21.284Z,7,"借問個
潘秋郎的宗哲跟愛情關係管理呢
撞時段 選哪個好",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,7,False,,,False,,,
bf382d48-c4a5-41a1-b54a-ddd28d8713b5,True,236682703,2021-08-09T13:14:41.142Z,2021-08-09T13:14:41.142Z,8,"憑感覺跟你講 宗哲
B7",5.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
e12f6365-0442-4a9b-851e-c8e5cca20483,True,236682703,2021-08-09T13:25:27.697Z,2021-08-09T13:25:27.697Z,9,B7 宗哲 上過他的課 蠻涼的,3.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,9,False,,,False,,,
cacea02e-c344-4e7f-9415-5c39e3d20de5,True,236682703,2021-08-09T13:41:06.498Z,2021-08-09T13:41:06.498Z,10,爽課這麼多以後一定還選得到,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,10,False,,,False,,,
94cfd672-ed74-45f1-a717-26a519836ab9,True,236682703,2021-08-09T13:46:02.157Z,2021-08-09T13:46:02.157Z,11,謝謝大家我決定要留體育了！,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,11,False,,,False,,,
50a49bd7-b04b-49d0-8d14-526d063eac9e,True,236682703,2021-08-09T15:16:34.217Z,2021-08-09T15:16:34.217Z,12,"如果是我 體育沒很想要的話 我會退體育
因為上自己不喜歡的體育很痛苦
或是你可以說說看是哪門體育
讓大家判斷一下 比較好！",3.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,12,False,,,False,,,
ac08fe33-ba33-4d67-a865-feb1ba6a81ac,True,236682703,2021-08-09T15:30:25.250Z,2021-08-09T15:30:25.250Z,13,當然選體育啊 通識那麼多爽的,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,13,False,,,False,,,
8263eb9a-d9ea-439a-be3b-52e2bd1240b3,True,236682703,2021-08-09T15:31:06.135Z,2021-08-09T15:31:06.135Z,14,B7 建議選宗哲 凡是宗哲人哲有上都必上 畢竟不好選,2.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,14,False,,,False,,,
790050ef-234c-4494-8023-777e213f3f90,True,236682703,2021-08-09T15:38:41.866Z,2021-08-09T15:38:41.866Z,15,上次留延通退體育，第二次登記也還是上了不錯的體育課，主要是那堂延通的分數很甜啦：）,2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,15,False,,,False,,,
b7b2e10f-af2a-4f47-b6c9-dbddac475f7e,True,236682703,2021-08-10T02:28:34.830Z,2021-08-10T02:28:34.830Z,16,我大四不用參加運動會了 呵呵呵呵呵呵呵呵 不用再苦命爬起來走去操場報到再去吃早餐ㄌ 呵呵呵,2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,16,False,,,False,,,
faa62ea8-1d0f-416b-8a59-7c9d68e012e7,True,236682703,2021-08-10T17:59:44.229Z,2021-08-10T17:59:44.229Z,17,B1 B2 ....就是我😭😭😭,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,17,False,,,False,,,
6f1880a9-ab2e-4a8f-ac48-874ebaae9f0a,True,236681784,2021-08-09T10:33:02.758Z,2021-08-09T10:33:02.758Z,1,陳正婷老師教的不錯,3.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,1,False,,,False,,,
76a2b140-c8de-4c52-85c3-20138cfcdd34,True,236681784,2021-08-09T10:45:20.240Z,2021-08-09T10:45:20.240Z,2,陳老師穿很辣,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,2,False,,,False,,,
6e987be9-f69a-4616-b37d-903fe692daa8,True,236681784,2021-08-09T12:30:47.954Z,2021-08-09T12:31:14.952Z,3,"B2 
李老師比較辣吧！她是卡羅萊納死神等級
陳老師只是朝天椒等級",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,3,False,,,False,,,False
70870fe4-dfa3-45ff-ab2f-70a700008cec,True,236681784,2021-08-09T12:40:32.753Z,2021-08-09T12:40:32.753Z,4,"B1 謝謝妳的建議~~
B2 B3 辣不辣沒差啦...撇除這個觀點，請問有推薦哪位老師嗎?",0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
0711659b-dd91-46c4-a406-f388a5e3d5bc,True,236681784,2021-08-09T12:46:31.333Z,2021-08-09T12:46:31.333Z,5,以前都是李家遠老師上，現在他已經退休了，陳跟李比的話，陳是教學組老師，李是翻譯組老師，我會偏向陳，而且陳很辣！,2.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,5,False,,,False,,,
045e0240-e023-4f0b-997b-179cb0cecd56,True,236681784,2021-08-09T13:57:35.710Z,2021-08-09T13:57:35.710Z,6,還好我中陳,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,6,False,,,False,,,
33bc6a76-8bbc-4474-973b-523287ce815e,True,236681784,2021-08-09T15:48:27.955Z,2021-08-09T15:48:27.955Z,7,B5 請問教學組的老師和翻譯組的老師上課風格有什麼差別嗎？😯,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,7,False,,,False,,,
d2f1ffcd-25a8-45fe-b9df-98b49a80c6fd,True,236681784,2021-08-09T16:57:47.773Z,2021-08-09T16:57:47.773Z,8,問問樓上，吳碩禹老師怎麼樣呢～～,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
8c0a68ab-1d9c-48b5-b998-6e02c702a9a2,True,236681784,2021-08-09T17:00:03.140Z,2021-08-09T17:00:34.661Z,9,"B7
就一個會教英語，一個會教翻譯，但多益沒考翻譯，所以…哈哈哈哈",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,9,False,,,False,,,False
6f63d0f4-94b5-4971-b93e-e45e7dbbd114,True,236681784,2021-08-09T17:03:48.803Z,2021-08-09T17:03:48.803Z,10,"B8
吳老師，碩士是在英國Bristol念英語教學，然後博士在師大唸筆譯，既有教學和翻譯的專業，相當好的一位老師，而且老師很辣，差不多是二氫辣椒素等級的。",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,10,False,,,False,,,
532bec4e-3e8d-4327-8de3-d7301513f94f,True,236681784,2021-08-09T17:09:19.326Z,2021-08-09T17:09:19.326Z,11,B10 謝謝你～～那陳正婷老師跟吳碩儒老師跟學生會不會很常互動 (例如要很常開口講話之類的)XD,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,11,False,,,False,,,
d9fa2094-9434-4a70-b5b2-dc4af2be7e40,True,236681784,2021-08-09T18:05:18.236Z,2021-08-09T18:05:18.236Z,12,B5 好懷念家遠老師 🥲🥲,1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,12,False,,,False,,,
33df8de2-73a7-4b5e-9c8f-78cd0bc990ba,True,236681784,2021-08-10T04:40:09.035Z,2021-08-10T04:40:09.035Z,13,B9 好像懂了謝謝你～😂,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,13,False,,,False,,,
17061c69-0d1e-46f8-9588-97d94e2be39a,True,236681695,2021-08-09T10:23:57.853Z,2021-08-09T10:23:57.853Z,1,分數很不甜⋯^_^ 建議會打籃球再去修 每堂課都有去 但我期中期末考很爛 不太會幫你調分 總成績才67分^_^ 如果沒事就會三打三 有時候會分組玩遊戲 超級累 非常不推。,4.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,1,False,,,False,,,
b91d5cca-7a35-43c6-a9cf-d0506487b935,True,236681695,2021-08-09T10:28:42.208Z,2021-08-09T10:29:15.300Z,2,"老師人很好
就算妳籃球很爛 不要上課耍廢 有在動分數就不會太低
偶爾會要兩人或三人一組練傳球或投籃
考試考投籃跟八字傳球
組員都自己找 找不到可以找老師幫妳
(我的體驗跟樓上怎麼差這麼多我也不知道)",3.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,2,False,,,False,,,False
5c02791d-69be-4435-924b-e363150a4be3,True,236681695,2021-08-09T11:12:33.428Z,2021-08-09T11:12:33.428Z,3,"出席超級超級重要
上課運動量很夠
可以學到很多東西
分組也都大概2、3人一組而已
老師人很好 你乖乖出席基本就沒事
啊不過800要好好跑 沒過要重跑
（但上學期因為遠距變成看奧運3V3心得）",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,3,False,,,False,,,
e1ef4964-a12c-4a96-bb94-1eba958161d2,True,236681695,2021-08-09T11:19:42.681Z,2021-08-09T11:19:42.681Z,4,"108-2修 我總成績66
請假過一次 只能說這堂課不甜
期中期末我記得我分數也蠻中間的 切確多少忘記了
不過我800沒過 還跑兩次🥲 還是沒過
每次都會上好上滿 下課前還要打3對3
蠻累的",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
9c2fb26a-b6b1-4fde-a0de-09104b1c77da,True,236681695,2021-08-09T13:21:44.161Z,2021-08-09T13:22:23.035Z,5,"非常不推薦！！！要真的很熱愛喜歡籃球，很重視出席！每堂上課都上好上滿
一般體育課測800的時候，當天都只有測800，但是這老師還要先上一節課，下一節才跑800！而且跑完還不能馬上走！！！
而且每一堂都有活動，還要分組練習，超級累",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,5,False,,,False,,,False
205030ca-de3f-42fc-821f-21324d1e7cd2,True,236681695,2021-08-09T13:24:43.058Z,2021-08-09T13:24:43.058Z,6,"不推ㄛ
真的很累，而且很重出席",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
0330b705-63f0-4db8-a210-07b8d5b72f55,True,236681695,2021-08-09T13:45:25.547Z,2021-08-09T13:45:25.547Z,7,"蛤我覺得還蠻推的 也沒到這麼雷吧
老師人蠻好，上課也蠻有趣的
(我八百就那種跟及格的時間差不多再快一點點而已的那種
分數是真的不會到很高沒錯但我覺得沒那麼慘(大概8x) 然後不要遲到或缺席
(也可能因為我是上學期修啦剛好碰到疫情所以沒感覺那麼操
然後我記得我們跑完八百登記完就下課了欸 前面好像也沒上課的樣子，
就自己熱身時間差不多就去考了",3.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,7,False,,,False,,,
e72d3984-eeff-4d5f-aa58-0fbaccbdd4a1,True,236681695,2021-08-09T13:46:37.822Z,2021-08-09T13:46:37.822Z,8,主要都有去上課我覺得都會過欸，反正體育0學分，分數甜不甜應該還好，上課是真的有點累啦，沒什麼可以偷懶的時候，但我覺得可以接受by平常沒在運動的人,2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
a93f5ba4-326d-42f0-9401-89c2cd929101,True,236681695,2021-08-09T14:06:12.731Z,2021-08-09T14:06:12.731Z,9,"籃球很爛的我也過了
109-2修的
老師很認真上課
但有點累是真的",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,9,False,,,False,,,
92e53d98-feef-4fd3-9112-bd916f650fcb,True,236681695,2021-08-09T14:33:19.189Z,2021-08-09T14:33:19.189Z,10,"一定要去上課！！！曠課一次扣十分！有請假不扣分但最多只能四次！！！
每堂都會分組練習！考試考投籃！
真低建議會打籃球不會翹課的人選",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,10,False,,,False,,,
ff936305-5943-4dee-af63-0e3683060602,True,236681695,2021-08-09T18:03:05.209Z,2021-08-09T18:03:05.209Z,11,"愛動的就去，喜歡當爛肉的建議不要
老師人很好，每堂上好上滿，讓你知道爆汗是什麼感覺😌",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,11,False,,,False,,,
9f8f04e5-1229-4519-92c9-e00dc2fbff8e,True,236681695,2021-08-10T00:59:08.774Z,2021-08-10T00:59:08.774Z,12,"https://i.imgur.com/ncNSggs.jpg
有一次的請假紀錄 老師很認真在上課 連我體力很好上課都會覺得累 但你不會的老師都會很用心教你 我甚至沒有跑800的成績（因為考試當天我受傷 之後就遠距跟下雨了）不過成績偏高也是因為被老師選當體幹",1.0,False,False,{},False,F,中原大學,,"[{'id': '854a4f33-aa92-40ce-90e6-6d7846980cc4', 'url': 'https://i.imgur.com/ncNSggsl.jpg', 'normalizedUrl': 'https://i.imgur.com/ncNSggsl.jpg', 'thumbnail': 'https://i.imgur.com/ncNSggsl.jpg', 'type': 'image/thumbnail', 'tags': ['ANNOTATED'], 'createdAt': '2021-08-10T00:59:08.774Z', 'updatedAt': '2021-08-10T00:59:08.774Z', 'width': 1170, 'height': 259}, {'id': '854a4f33-aa92-40ce-90e6-6d7846980cc4', 'url': 'https://i.imgur.com/ncNSggs.jpg', 'normalizedUrl': 'https://imgur.com/ncNSggs', 'thumbnail': 'https://i.imgur.com/ncNSggsl.jpg', 'type': 'image/imgur', 'tags': ['ANNOTATED'], 'createdAt': '2021-08-10T00:59:08.774Z', 'updatedAt': '2021-08-10T00:59:08.774Z', 'width': 1170, 'height': 259}]",False,False,,False,False,12,False,,,False,,,
f4154128-a4c8-4c05-8ee7-4fd5cf7b14f3,True,236681695,2021-08-10T09:29:01.037Z,2021-08-10T12:44:15.867Z,13,"b0拜託看我的長篇大論🙏

這堂課會分組，而且有時會分2人，比如一開始的兩人運球，期中考等。
有時會分3人，比如3對3分組小比賽等。
要是你沒有5個好友一起選(不包含你)，我覺得可以退了(⁎⁍̴̛ᴗ⁍̴̛⁎)

❗️關於出席，像樓上說的，老師很看重出席。
有一次在前場籃球場點名的時候，老師點到我朋友，但我朋友在排球場那邊，大概還有20公尺，過了一個網子就會到，我還跟老師說：喔喔他在那邊要走過來了。
結果老師算他遲到🙃
遲到要待到最後，有時候還要搬球回去。
還有我朋友有一次要幫系桌的打比賽，所以沒辦法來上課，他問老師說能不能不扣出席成績(比賽只能請事假，事假會被扣分)，結果老師說如果你打籃球的比賽就不會扣你分，其他的會扣分喔，我當下直接傻眼🙃

❗️關於平常上課，我覺得很無聊。
我算是一個喜歡體育課的人，之前的體育課都能拿到老師的最高分(包括之前板上有人說的簡體育老師，有兩學期都給她教，我覺得他很有趣😂)
大部分就是教分組傳接球(2人或3人)，其他時間都是練那些動作，有一次上課是看系際盃比賽，然後寫學習單。
整個學期下來自由打球的時間不超過2次，也沒什麼運動或累的感覺，可能我比較過動喜歡自由打球，所以才覺得無聊。

❗️關於考試，我們期中考是兩人一組投籃。
可是⚠️你必須找自己的唯一專屬夥伴。
那時候我跟兩個朋友上這門課的，3人分組練習還好，但2人分組就尷尬。
期中考的時候還問老師說能不能一個人重複當夥伴，老師還堅決說：不行 這樣大家都會跟強的人一組。(屁🙄我只想跟認識的一組好不好)
所以我就跟一個別系的一組，結果考試的時候分數都是我在拿的，然後我們的分數還要綁在一起，超賭爛，最終我們拿50幾分。
因為這樣很多人的分數都不及格，30~50分居多。(我想他應該很想要看我們血流成河🤔 沒有啦哈哈哈)

總之還有很多爛規定說不完，這學期讓我變得超討厭體育課，心情超不好，壓力大。
雖說幸好這因為疫情不用上無聊的體育課，但他還是出了很多比賽心得跟錄影在家運動，當我很閒🤪
最終我的體育成績70分吧，我忘了，在拼命做一堆心得感想還有加分作業，800公尺跑進4:20秒內的情況下(800公尺是一次成績，跑4分內好像才70、80分以上?忘了。只記得4分多都是60分左右)
啊對而且當天他才寄email說要跑800😊",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,13,False,,,False,,,False
4783d48e-b5db-49ae-a8f7-53ee197dd8b0,True,236681662,2021-08-09T10:05:33.695Z,2021-08-09T10:06:11.872Z,1,我也是上這堂的！！我剛剛才在爬文哈哈,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,1,False,,,False,,,False
933342cc-27c3-43a0-973a-cfeee1a31079,True,236681662,2021-08-09T10:06:09.103Z,2021-08-09T10:06:09.103Z,2,"之前修過 超佛ㄉ 不用擔心
上課看電影 寫心得 就醬",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,2,False,,,False,,,
e6d0e375-1d34-41bc-9978-0afff84fb02c,True,236681662,2021-08-09T10:08:32.379Z,2021-08-09T10:08:32.379Z,3,B2 請問上課是中文還是英文 之前爬文看到有人說都是英文有點擔心,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,3,False,,,False,,,
98ca4512-2641-4e0a-b13b-99f7415dc3ad,True,236681662,2021-08-09T10:10:23.737Z,2021-08-09T10:10:55.388Z,4,"B2 謝謝妳(≧∇≦*)
想問給分甜嗎",0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
4f356b14-8835-48ba-90b7-cc68998082d5,True,236681662,2021-08-09T10:11:39.127Z,2021-08-09T10:11:39.127Z,5,"B3 有點忘記了 好像是英文吧
但基本上上課就是看影片而已
老師會傳一個進度表在i learning 
每週看的影片都會在上面",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,5,False,,,False,,,
7460ae74-7941-423a-90fd-bfbbda6bc051,True,236681662,2021-08-09T10:14:44.315Z,2021-08-09T10:14:44.315Z,6,"B4 心得全交期末拿到95(⁎⁍̴̛ᴗ⁍̴̛⁎)
不用擔心 很營養很輕鬆ㄉ學分٩(˃̶͈̀௰˂̶͈́)و",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
75c40cf0-2dff-44a9-b83a-f3e7872924df,True,236681662,2021-08-09T10:14:51.393Z,2021-08-09T10:14:51.393Z,7,B5 謝謝你🥺,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,7,False,,,False,,,
8b51509d-fdf6-448e-a61c-b17d98f26273,True,236681662,2021-08-09T10:41:46.220Z,2021-08-09T10:41:46.220Z,8,B6 謝謝妳耶❤️,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
701d4832-8d1d-4e8f-905e-146fa7326444,True,236681662,2021-08-09T14:26:53.888Z,2021-08-09T14:28:31.720Z,9,"大一跟朋友一起修 心得全準時交 上課睡覺、滑手機一整片
老師常不在 學生常翹大半堂課 也常常遲進教室還遇到提早下課 每篇心得都可以到提供期限最後一堂課交
助教要求大家用手寫 老師還問為什麼不給打字的超佛選修推推 最後93過給你參考～",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,9,False,,,False,,,False
7e0037bd-d42f-4bb4-8cea-bc0a486a531b,True,236681662,2021-08-09T14:29:49.564Z,2021-08-09T14:29:49.564Z,10,"這堂課超涼超佛！只有第一堂課老師講最多話 然後手寫一些老師的問題 之後每節課都是看影片（翹課的話也可以從i-Learning裡面找到老師每個禮拜看了什麼影片😅）沒點過名 一個月交一篇影片500字心得 期中期末交好像1000字（或1500）心得（都是中文就可以了）而且老師也都會開放補交 最後最後只要有交到老師規定的篇數就可以了 期末95過！
但有一次班上出席率真的太低 老師生氣...",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,10,False,,,False,,,
5e901c9d-b68c-4f0b-9ac9-a1a6c2614918,True,236681662,2021-08-09T15:35:17.972Z,2021-08-09T15:35:17.972Z,11,B9 B10 哇！謝謝妳們，看來選到了一堂好課,1.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,11,False,,,False,,,
7627370c-ba92-4123-b93e-832311acd61c,True,236681520,2021-08-09T09:51:47.209Z,2021-08-09T09:51:47.209Z,1,"我109-1修的
老師重出席率，每次都會點名而且出席分數蠻重
上課就聽聽音樂，滑手機盡量不要被她抓到就好
報告兩人一組介紹音樂（？反正蠻簡單的
報告跟學期分數都有90以上",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,1,False,,,False,,,
bb41e5da-e262-4d99-b1ce-488082bb1c0a,True,236681520,2021-08-09T09:57:35.063Z,2021-08-09T09:57:35.063Z,2,B1 謝謝你，你是好人，祝你選課都有上,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,2,False,,,False,,,
9188450d-32b5-4f25-8440-de2ebdcdf13e,True,236681520,2021-08-09T10:00:38.179Z,2021-08-09T10:00:38.179Z,3,佛！！上課就乖乖坐在位置上就好了 然後中間沒下課時間 但最後會提早10分鐘下課（有時候會提早更多）,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,3,False,,,False,,,
8ceecea6-6915-45c8-9494-08557e7e85f2,True,236681520,2021-08-09T10:07:07.702Z,2021-08-09T10:07:07.702Z,4,B1 請問要自己分組還是老師會分🥲,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
058d691a-7ead-4244-9b33-2650ed9f1b30,True,236681520,2021-08-09T10:25:10.905Z,2021-08-09T10:25:10.905Z,5,超佛,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,5,False,,,False,,,
b517ed83-94ff-4268-bbf5-bafc96d6675d,True,236681520,2021-08-09T10:26:29.705Z,2021-08-09T10:26:29.705Z,6,"B4 我那時候是自己找～
沒有的話老師也會幫忙",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
94179fa4-1574-49a9-baa4-21f3332d5aff,True,236681520,2021-08-09T15:04:24.192Z,2021-08-09T15:04:24.192Z,7,"佛 但要記得出席 我缺兩次➕上台報告成績8x
早八如果有提早到或是準時就有加分",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,7,False,,,False,,,
