發文ID,,文章ID,發文時間,更新時間,樓層,留言內容,按讚數,withNickname,是否被作者隱藏,meta,是否為發文者,性別,學校,reportReason,mediaMeta,是否隱藏,inReview,reportReasonText,isSuspiciousAccount,isModerator,doorplate,subCommentCount,edited,postAvatar,activityAvatar,verifiedBadge,memberType,enablePrivateMessage,個人主頁,全文
e818f3d5-33f6-4986-9a03-1bf62e9d57cb,True,236640367,2021-08-04T11:12:13.930Z,2021-08-04T11:12:13.930Z,20,推 蘇友瑞老師的課,1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,20,False,,,False,,,
2a5a8b73-2295-4b18-8e21-32ebcc1e997f,True,236640367,2021-08-04T13:18:19.882Z,2021-08-04T13:18:19.882Z,21,"洪泰雄老師有點名吧 上學期剛修完
不過他是放點名表在第一排座位上 一進門自己拿老師放在那裡的筆去打勾就好～",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,21,False,,,False,,,
6cfab9f9-2bac-4766-8164-59dd714a4388,True,236640367,2021-08-04T14:03:10.288Z,2021-08-04T14:03:34.844Z,22,b21 我修的時候完全沒有點過名耶~109-1修的,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,22,False,,,False,,,
9a175331-254c-4dc8-8a76-f8ceb4d79076,True,236640367,2021-08-04T19:05:00.773Z,2021-08-04T19:05:00.773Z,23,"生命與品格典範超推 輕鬆又高分
作業最後一次忘了交 最後99分過的",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,23,False,,,False,,,
dc2085ed-6826-4147-974e-c0bc54e08a26,True,236640367,2021-08-05T02:42:31.010Z,2021-08-05T02:42:31.010Z,24,"何的客家語言文化 真的很涼分數又高👍
李清義的課真滴爽～",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,24,False,,,False,,,
bb3bbe12-114a-4544-9897-98cb13fe6564,True,236640367,2021-08-05T02:45:33.618Z,2021-08-05T02:45:33.618Z,25,"外加推 談士榮的文化思想史 
每堂上課去前面簽完名字就可以溜走了～我記得沒去上課期中期末也會寫",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,25,False,,,False,,,
d3905949-0eed-4764-b9a1-2b92931d8be2,True,236640367,2021-08-07T19:11:49.110Z,2021-08-07T19:11:49.110Z,26,"怎麼能沒有陳仲志老師的區域文明史
沒修到他的通識課大概中原白唸了",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,26,False,,,False,,,
7d94b3f1-8c19-4d71-abce-bdd7aff091b1,True,236640367,2021-08-23T01:45:41.495Z,2021-08-23T01:45:41.495Z,27,想請問食品與健康這門課老師給的分數如何？,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,27,False,,,False,,,
bb9aa907-22df-4861-b0d3-f1e48237163b,True,236640367,2021-08-23T05:47:17.626Z,2021-08-23T05:47:17.626Z,28,"B27 我有兩次沒點到名 點名分一樣100
期中期末都是考他的PPT（有些是常識） 我都前一堂課才看 兩次都6x
期中期末作業兩次都8x
總分8x過的
排名大概10-20中間",1.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,28,False,,,False,,,
11c33e51-50be-495d-a9b7-9dc290c2c176,True,236640367,2021-08-23T06:05:00.620Z,2021-08-23T06:05:00.620Z,29,B28 謝謝！,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,29,False,,,False,,,
5ef623a9-e08c-4d8b-8024-ce9a9f242023,True,236608023,2021-07-30T10:55:54.560Z,2021-07-30T10:55:54.560Z,1,"人很好👍
從不點名的",2.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,1,False,,,False,,,
1256088c-617c-4655-9a5f-2ea3c778f262,True,236608023,2021-07-30T10:59:18.125Z,2021-07-30T10:59:18.125Z,2,B1 教的呢,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,2,False,,,False,,,
d175338b-d617-4ab9-a4b5-40ce0a252afb,True,236608023,2021-07-30T11:14:58.994Z,2021-07-30T11:14:58.994Z,3,四平八穩,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,3,False,,,False,,,
9b0301d4-bdda-4198-89c5-7f01bee7f143,True,236608023,2021-07-30T12:55:03.323Z,2021-07-30T12:57:11.750Z,4,"當成績在邊緣時課輔+點名會救，成績好的可以不用管點名，上課個人覺得按照課本上課，有些比較簡單的部分自己看課本就可以稍微懂一些，本人是要老師上課+課後複習才比較容易吸收，有時候沒人回應時，會點一些人回答問題（算簡單的）
自己本身是輔系，知道內容不算多，參考就好",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,4,False,,,False,,,False
01cf2f3b-9f10-4045-93ba-09c3fa08209b,True,236608023,2021-07-30T12:56:59.822Z,2021-07-30T12:56:59.822Z,5,涼到會冷,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,5,False,,,False,,,
230b4431-4239-44f4-8dee-7fce9d9b27d3,True,236608023,2021-07-30T13:07:02.701Z,2021-07-30T13:07:02.701Z,6,菜心助教很厲害👍,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,6,False,,,False,,,
cb30bcae-7b54-445e-aec4-61f0b6e2510c,True,236608023,2021-07-30T13:24:07.357Z,2021-07-30T13:24:07.357Z,7,助教很厲害,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,7,False,,,False,,,
a6796f38-cce6-4133-beaa-8289c3c4833a,True,236608023,2021-07-30T14:11:19.309Z,2021-07-30T14:11:19.309Z,8,B4 好謝謝,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,8,False,,,False,,,
d9cb542a-10ba-4818-8d61-65043b273c92,True,236608023,2021-07-30T14:30:36.687Z,2021-07-30T14:30:36.687Z,9,B6 怎麼個厲害,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,9,False,,,False,,,
3078b3ab-8142-4220-8633-87ee3ba12ae7,True,236608023,2021-07-30T14:30:48.294Z,2021-07-30T14:30:48.294Z,10,B7 怎麼說,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,10,False,,,False,,,
19f76642-c9a4-414d-952e-996de476ee1f,True,236608023,2021-07-30T14:59:01.711Z,2021-07-30T14:59:01.711Z,11,"上課就知道了 問這麼多幹嘛
是褒不是貶",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,11,False,,,False,,,
b058dc42-69f2-41ae-abf6-e657421f13da,True,236608023,2021-07-30T15:03:32.025Z,2021-07-30T15:03:32.025Z,12,助教論文交了，估計要畢業嘍,2.0,False,False,{},False,M,國立臺北大學,,[],False,False,,False,False,12,False,,,False,,,
41352e85-bea1-43dd-8547-5d913a430e36,True,236608023,2021-07-30T16:56:53.998Z,2021-07-30T16:57:09.116Z,13,B4 想請問輔系，如果選課沒有選到（有輔系資格），可以去系辦人工加選嗎 謝謝🙏,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,13,False,,,False,,,
13170892-8afa-49f2-984c-4f525db64566,True,236608023,2021-07-31T06:59:38.522Z,2021-07-31T09:52:17.056Z,14,"我是 B4
B13 我是去系辦人工加選的，可以",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,14,False,,,False,,,False
3d12b6bc-7a6e-4cd5-9be9-42d83ef9ccfe,True,236608023,2021-07-31T09:59:42.655Z,2021-07-31T09:59:42.655Z,15,B9 助教今年畢業了，乃瑜是佛祖爽爽過,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,15,False,,,False,,,
6a199a2d-aa1d-4b21-b5c8-14cc54e4a724,True,236608023,2021-07-31T12:09:20.404Z,2021-07-31T12:09:20.404Z,16,B15 乃瑜不就是助教嗎 那他教的呢,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,16,False,,,False,,,
0ca4af08-57a7-4675-9d10-b26d1fe9ce53,True,236608023,2021-08-01T16:02:26.673Z,2021-08-01T16:02:26.673Z,17,B14 謝謝你~,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,17,False,,,False,,,
c53827c7-7b69-4f2a-805b-03ec601a561f,False,236608023,2021-08-02T16:37:48.901Z,2021-08-02T16:37:48.901Z,18,"大一民總還算好過

建議年紀還小的可以讀兩輪，第一輪看你看得懂的參考書，第二輪把王澤鑑民總看完",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,18,False,,,False,,財經法律學系,
f9cca1a9-900d-4b5c-b83c-a755c3322951,True,236608023,2021-08-03T02:38:38.635Z,2021-08-03T02:38:38.635Z,19,B16 助教是指老師的小老師那種概念,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,19,False,,,False,,,
8891ffec-d0af-43ae-8e50-140c626f937e,True,236606961,2021-07-30T09:15:57.209Z,2021-07-30T09:15:57.209Z,1,#中原瑞德前來報到,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,1,False,,,False,,,
f10fa647-cf49-4e55-ade5-b46d0e63a8da,True,236606961,2021-07-30T10:12:33.790Z,2021-07-30T10:12:33.790Z,2,"老師挺好人的 很喜歡學生有回應和自己意見
點名一般都是隨機找人回答問題當出席
考試主要是選擇和短答
組員和題目都是老師定的
報告後會要求其他同學提問題或意見
基本有去上課 就挺容易過的~",4.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,2,False,,,False,,,
131df778-68e6-47d8-9b33-f5759817adda,True,236606961,2021-07-30T10:59:56.817Z,2021-07-30T10:59:56.817Z,3,B2 謝謝你呀～,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,3,False,,,False,,,
726ee643-002d-4f82-9b7b-a26556560c43,True,236606961,2021-07-30T13:26:27.225Z,2021-07-30T13:26:27.225Z,4,歪個樓 老師之前是西點軍校的心理師哦🤣🤣,2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
076bf7f6-9041-48ad-bd85-534bd84503b4,True,236606961,2021-07-31T12:09:16.174Z,2021-07-31T12:09:30.357Z,5,很值得修 而且蠻好過的 ～ 考試是用英語,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,5,False,,,False,,,False
31a7764b-6e01-4b3c-9519-4c00c7a62102,True,236606961,2021-08-11T01:17:35.516Z,2021-08-11T01:18:35.821Z,6,"B2 想請問隨機找人回答都是問什麼問題呢
考試的內容會很難嗎～ 報告的話主題大概是什麼呢 謝謝🙇🏼‍♀️",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,https://megapx.dcard.tw/v1/images/234b7853-ab4c-458a-8a60-f2dcc5185df4/encode/160,https://megapx.dcard.tw/v1/images/234b7853-ab4c-458a-8a60-f2dcc5185df4/encode/160,False,,,
2042f66d-ab41-4175-96f2-633c3ca11bb9,True,236606961,2021-08-11T01:22:28.827Z,2021-08-11T15:52:18.795Z,7,,,False,True,{},False,,,,[],True,False,,False,False,7,False,,,False,,,
f7c98ef7-548c-4dfa-b680-fc18da7a4058,True,236606961,2021-08-11T01:46:58.461Z,2021-08-11T01:46:58.461Z,8,"B6 一般都是根據課堂內容問的 回答不知道也可以😂
考試內容我覺得不是很難 如果有上課和考前看一下ppt基本都能寫 比較難的可能是英文的部分🤭
報告題目的話 每組都不一樣 都是分析犯罪行為的案例",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
24fbd182-ccec-4bb4-b78d-66466e3d015a,True,236606961,2021-08-11T02:00:05.278Z,2021-08-11T02:02:00.222Z,9,B8 所以他ㄉ問題都不會太難嗎🤣 那上課會有課本嗎 還是我們帶筆記本去寫筆記呢 他分組是隨機自己分配完跟我媽說嗎～,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,9,False,https://megapx.dcard.tw/v1/images/234b7853-ab4c-458a-8a60-f2dcc5185df4/encode/160,https://megapx.dcard.tw/v1/images/234b7853-ab4c-458a-8a60-f2dcc5185df4/encode/160,False,,,
65c248dd-6ef5-4485-ac60-08aac4c61d76,True,236606961,2021-08-11T03:08:54.406Z,2021-08-11T03:08:54.406Z,10,"B9 我認為有稍微想一下就能回答老師的問題 就算真的沒想法 跟老師直說也沒關係 他也只是想學生有思考過程
有沒有課本我忘了 反正我是只聽老師說的什麼也沒寫
題目和名單都會放在ilearning 你媽會不會知道我不清楚 但我只知道大學生什麼也要問得那麼仔細就可以退了🙂",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,10,False,,,False,,,
eb8e8da7-5df8-4f69-830f-e0810985848f,True,236606961,2021-08-11T03:43:24.750Z,2021-08-11T03:44:38.274Z,11,B10 我只是把我們打成我媽 後面不用那麼酸吧哈哈 就是好奇才想問 其他選課的人不也都問很多嗎 跟大學生有什麼關係 但還是謝謝你回答我喔：）,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,11,False,https://megapx.dcard.tw/v1/images/234b7853-ab4c-458a-8a60-f2dcc5185df4/encode/160,https://megapx.dcard.tw/v1/images/234b7853-ab4c-458a-8a60-f2dcc5185df4/encode/160,False,,,
ccb448f0-6f16-44a4-9ae6-353a1fe55e6d,True,236547703,2021-07-22T11:52:12.519Z,2021-07-22T11:52:12.519Z,1,"我去年有修過這堂但不是這個老師…但我那時的老師只是掛名而已，真正上課的是外聘(今年制度可能有改)
假如真的是陳在上課，那恭喜你，她的課很好過",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,1,False,,,False,,,
fd043082-0e40-4009-9fa2-f0eb3e63b4de,True,236547703,2021-07-22T11:54:48.984Z,2021-07-22T11:55:25.919Z,2,"上學期說是許婷婷老師開課，後來莫名其妙沒通知改成孟子辰，給你參考一下。
至於過不過的話我覺得就要看自己的學習態度跟時力了，但不難",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,2,False,,,False,,,False
ec8e917a-4090-442d-a29f-a00901fa9f54,True,236547703,2021-07-22T12:42:19.430Z,2021-07-22T12:42:19.430Z,3,B1 B2 謝謝你們😃😃😃😃😃,1.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,3,False,,,False,,,
eca27dc4-d8b2-46f9-9efc-7b13e7086f86,True,236547703,2021-08-17T10:40:08.442Z,2021-08-17T10:40:08.442Z,4,B3 最後選了嗎哈哈哈,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
35a8175b-cec5-4eac-aa7b-d9a4a93b9447,True,236547703,2021-08-17T10:55:26.160Z,2021-08-17T10:55:26.160Z,5,B4跟我的系選衝堂了😭😭😭 希望下學期跟這老師有緣，我比較擔心我的體育，都沒有上🥲🥲🥲,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,5,False,,,False,,,
fc54ca1f-e17c-425b-a739-7181d5569465,True,236547703,2021-08-17T11:19:31.472Z,2021-08-17T11:19:31.472Z,6,B5可惜了 我剛剛還在思考要不要加選一下哈哈哈哈 體育真的很難我也有朋友還沒上🥲希望你可以順利選上啦😀,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
7bb4c7d2-7a6f-4568-bfb3-f6d44ba03948,True,236440218,2021-07-08T14:35:23.277Z,2021-07-08T14:35:23.277Z,1,"輔系系統上會顯示啊
只要你跟國貿沒關係 就可以修

我認為
暑修選會開課的
不然到時一場空",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,1,False,,,False,,,
bb999af7-f853-4b13-8f49-dbd1826d7e60,True,236440218,2021-07-08T15:26:07.607Z,2021-07-08T15:26:07.607Z,2,B1  謝謝妳回應 我三個都有選 還在考慮要怎麼選一堂去修,0.0,False,False,{},True,M,中原大學,,[],False,False,,False,False,2,False,,,False,,,
43589664-d102-4385-8b2b-c20b9722ce92,True,236440218,2021-07-08T17:48:27.787Z,2021-07-08T17:48:27.787Z,3,文謙這學期只當了2個 暑修很少人不意外,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,3,False,,,False,,,
1dc8fc7d-62cd-4f03-b56a-1f59493860e7,True,236440218,2021-07-09T12:45:25.103Z,2021-07-09T12:45:25.103Z,4,我只修過劉的課...我覺得他的課普通，算好過，不過聽他說英文會有點痛苦就是了......,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,,
c6c69ad5-f785-4086-b56e-d95180548b23,False,236440218,2021-07-11T08:45:31.391Z,2021-07-11T08:45:31.391Z,5,也可以直接選重修我們系的廖老師很好過期中期末考口試,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,5,False,,,False,,土木工程學系,
08f87bc5-45dc-4f14-840d-15179e4f4cff,True,236440218,2021-07-12T02:11:52.712Z,2021-07-12T02:11:52.712Z,6,"修江老師的可以學到很多東西（自製講義）
但算是系上大的大刀
比較推皮老師的",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,6,False,,,False,,,
36eec0be-90df-4503-9cf6-59d0a15804b7,False,236143748,2021-06-01T04:45:22.723Z,2021-06-01T04:45:22.723Z,1,想認真學習的還是有不少人，也可以真的學到東西，當然來混學歷的也不少，因為應華錄取門檻相較學校其他系來得低，想來戰系的自然多，上了大學對自己負責就好，不要那麼在意別人怎麼說，規劃好自己大學生活可以快快樂樂過得很充實～,47.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,1,False,,,False,,應用華語文學系,
ae67439b-77e7-402b-bc73-71ab07836e6f,True,236143748,2021-06-01T05:02:22.740Z,2021-06-01T05:35:18.932Z,2,,,False,True,{},False,,,,[],True,False,,False,False,2,False,,,False,,,
361f7983-edfa-48fe-b8d1-3b377ec9435f,False,236143748,2021-06-01T05:15:43.747Z,2021-06-01T05:15:43.747Z,3,"我有老師夢，所以唸的很開心，除了老師，也有人走教材編輯、出版、數位教學等方面，如果有興趣一定會喜歡應華的課程，專業度是全國華語教學系所中數一數二的。
但如果你對教育、教材、出版等都沒興趣，建議轉系、輔系、雙主修等，不要擺爛四年。
應華日常被戰系，沒關係，你知道自己的方向，做好分內的工作，會給身邊的人刮目相看的好印象。",26.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,3,False,,,False,,應用華語文學系,
2b46a8e8-9ba8-4fac-8556-f6aae0184fa5,False,236143748,2021-06-01T05:22:53.180Z,2021-06-01T05:22:53.180Z,4,我們系上認真的人也有很多，系上的老師對學生還有課程的規劃都還不錯，我覺得讀應華系很不錯，出路很廣，可以跨語言、跨國籍，我從來沒有後悔選擇應華系。,13.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,4,False,,,False,,應用華語文學系,
c67357e0-144d-4f75-bd62-ce6c29300a1e,True,236143748,2021-06-01T06:09:49.059Z,2021-06-01T06:09:49.059Z,5,有興趣的人當然會覺得很棒，但妳看到未來的薪水就會覺得自己是低能兒了😉,3.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,5,False,,,False,,,
d69c26b6-919b-4849-9fa5-90592ef58b37,True,236143748,2021-06-01T06:32:39.400Z,2021-06-01T06:32:39.400Z,6,"每個系在板上都很負面啊
畢竟日常戰系",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
6db6d8d5-5b6f-4ff1-b6a4-f5ea41b31be5,True,236143748,2021-06-01T06:52:58.392Z,2021-06-01T06:52:58.392Z,7,這裡好正面,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,7,False,,,False,,,
eeabe976-16c6-445a-8cd5-38dcef6b8005,True,236143748,2021-06-01T06:53:37.375Z,2021-06-01T06:53:37.375Z,8,B6 只有資工不被戰,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
cdf272ea-81cf-47c8-9ed7-5850b1f72a53,True,236143748,2021-06-01T06:56:08.465Z,2021-06-01T17:40:15.200Z,9,,,False,True,{},False,,,,[],True,False,,False,False,9,False,,,False,,,
0dcd0646-d506-442f-aab0-bff2297eb036,True,236143748,2021-06-01T07:40:17.410Z,2021-06-01T07:40:17.410Z,10,"我有過三個應華系室友（不同階段，三個人互不認識)
雖然有原本就不太喜歡這個系的室友
但也有真的真的很認真的應華系朋朋
我很認真地從他身上得到很多
他很努力在充實自己，無論是增進知識、完善教學或是出國增廣見聞，還參加了一些很花時間的社團
他很忙碌，但同時他也是在提升自己的價值
所以我覺得，一個人如何，應該取決於他的態度和行為，而不是他唸的學系甚至是學校，相信原po你也可以
我本身也有輔應華，我去上的好幾堂課都有很認真的人！
每個系都有很認真的人，也有混學分的人，但希望作弊的行為不會再出現了啦😍（兩年前的事了啦～應該早就畢業了）",4.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,10,False,,,False,,,
f5d63d21-7dc3-4c30-a832-f96fa54bbe88,True,236143748,2021-06-01T08:39:01.183Z,2021-06-01T08:39:01.183Z,11,我前女友就應華的 人正心也美,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,11,False,,,False,,,
e52194d5-27d6-4e54-b2eb-cbdddf39c392,True,236143748,2021-06-01T09:17:58.344Z,2021-06-01T09:17:58.344Z,12,B11羨慕,1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,12,False,,,False,,,
6059a22c-02b5-4295-9a4d-dfdf4778570a,True,236143748,2021-06-01T10:33:49.886Z,2021-06-01T10:33:49.886Z,13,"建議你看這篇，我覺得原po寫得很棒

應華系、中文系！？（◞•̀д•́)◞⚔◟(•̀д•́◟ )  https://www.dcard.tw/f/cycu/p/236138668?cid=953A3387-1F90-4A6A-885C-9F45A1E39B1C",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,13,False,,,False,,,
29a511bd-3841-4902-b447-c301cb03d530,True,236143748,2021-06-01T10:35:31.000Z,2021-06-01T10:35:31.000Z,14,沒事啦 每年每個月會輪流戰系,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,14,False,,,False,,,
