發文ID,,文章ID,發文時間,更新時間,樓層,留言內容,按讚數,withNickname,是否被作者隱藏,meta,是否為發文者,性別,學校,reportReason,mediaMeta,是否隱藏,inReview,reportReasonText,isSuspiciousAccount,isModerator,doorplate,subCommentCount,edited,postAvatar,activityAvatar,verifiedBadge,memberType,enablePrivateMessage,個人主頁,全文
1e2dca68-5ded-4b46-9ae2-421a475db57f,False,236143748,2021-06-01T10:51:33.168Z,2021-06-01T11:01:38.801Z,15,我覺得應華學的東西有興趣的話真的會學的很高興！雖然有些教授的教學不是那麼討人喜歡⋯但他們幾乎都有自己編教材和製作PPT 也還是挺有用的～ 另外風氣的部分其實我覺得我身邊的朋友都蠻認真也很有自己的想法！雖然外系好像常常說我們系出公車 但是我覺得畢竟我們系基本上全是女生 總會幾個女生比較愛玩 其實別系也會有的 只是我們女生真的太多了 出現的機率比較高啦🥲 基本上你做好你自己 自愛的話 別系的人來認識你也不會以不好的名義冠在你頭上的！,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,15,False,,,False,,應用華語文學系,
602e9118-42cc-4064-8f41-a579ea44defc,False,236143748,2021-06-01T10:52:06.354Z,2021-06-01T11:06:00.917Z,16,"請大家今年把應華戰爆，我要看到血流成河，讓應華再次偉大！！！
我知道講這個會被砲啦，但我想跟大家玩個猜謎，請問為什麼公車站要設在應華系門口呢？























答案心照不宣就好，不然可以往上看一些留言，說不定會有解答",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,16,False,,,False,,企業管理學系,
28958de6-8189-4dcc-a4cc-27db917980ee,False,236143748,2021-06-01T11:04:13.071Z,2021-06-01T11:04:13.071Z,17,B9 不好意思 我今年入學 為什麼資工不會被戰系？,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,17,False,,,False,,資訊工程學系,
13d0089c-8fed-4455-ad09-0e02863c71cd,True,236143748,2021-06-01T11:12:27.076Z,2021-06-01T11:12:27.076Z,18,應華不是正妹系嗎,1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,18,False,,,False,,,
8c562d08-0009-4537-aab2-01e640a8666f,False,236143748,2021-06-01T11:46:23.738Z,2021-06-01T11:47:25.052Z,19,,,False,True,{},False,,,,[],True,False,,False,False,19,False,,,False,,,
7f17dc17-bcc6-46b6-b66a-cd84061b4a3a,True,236143748,2021-06-01T11:47:15.884Z,2021-06-01T11:49:47.659Z,20,,,False,True,{},False,,,,[],True,False,,False,False,20,False,,,False,,,
8a92e52c-7e85-404b-a8e2-80f0df569d61,False,236143748,2021-06-01T11:57:01.611Z,2021-06-01T11:57:01.611Z,21,系上還是有很多認真的人～如果自己有興趣的話，會唸得滿開心的，不管在哪個系，上大學最需要的就是自制力，以及多看多學，最重要的是自己學到了些什麼。課程的話，基本上只要自己認真聽課和複習，大部分不會有太大的問題，加油！,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,21,False,,,False,,應用華語文學系,
0f99ec22-c492-4de5-a725-30feb2871b2c,False,236143748,2021-06-01T12:14:39.311Z,2021-06-01T12:17:05.795Z,22,,,False,True,{},False,,,,[],True,False,,False,False,22,False,,,False,,,
5f1f9b0e-e9ba-407e-9289-f85ce6671865,True,236143748,2021-06-01T12:15:40.830Z,2021-06-01T12:15:40.830Z,23,B17 太辛苦了 respect,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,23,False,,,False,,,
c22a76c0-1c0a-4304-832e-48c1b01243d0,False,236143748,2021-06-01T12:16:39.146Z,2021-06-01T12:16:39.146Z,24,"其實從應華系畢業的學生有90%不會從事本科系相關職業

                             By 應華系某教授",4.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,24,False,,,False,,應用華語文學系,
bc96b8d0-012a-475e-835a-140421a654f0,False,236143748,2021-06-01T14:59:35.076Z,2021-06-01T15:02:15.367Z,25,,,False,True,{},False,,,,[],True,False,,False,False,25,False,,,False,,,
6ba852e8-fba0-445d-8cc5-e50c5f581f54,True,236143748,2021-06-01T16:42:01.483Z,2021-06-01T16:42:01.483Z,26,謝謝許多學長姐那麼認真回覆我～讀完每篇評論後感到非常安心 也更確定進應華的決心 真的謝謝你們,3.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,26,False,,,False,,,
02bf32fa-76d4-4017-9f1e-5c1ccb193d40,False,236143748,2021-06-02T06:34:23.627Z,2021-06-02T06:34:23.627Z,27,"這篇很溫暖也很正向說得我也認同
師傅領進門，修行看個人。你自己決定過怎麼樣子的校園生活就會有什麼樣子的收穫
雖然我很茫然很擔心但也學得很開心，學習使我安心
努力嘗試各種機會，試過才知道
當你不確定適不適合自己時，請永遠記得給自己一個機會試試看",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,27,False,,,False,,應用華語文學系,
e4d471e0-334e-457c-9c11-18617a99d49e,False,236143748,2021-06-02T09:20:16.103Z,2021-06-02T09:21:09.627Z,28,"推推小連很棒！可以從他身上學到很多
還有看你用什麼心態看這個系 才能學的開心😻",2.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,28,False,,,False,,應用華語文學系,
a06166b9-f5f0-4338-9d9b-4f73c231e67d,True,236143748,2021-06-02T12:20:04.569Z,2021-06-02T12:20:04.569Z,29,"什麼系都有認真努力的人
也有混吃等死的廢物
規劃好自己的目標努力向前就好
另外就是交朋友要小心
很多三觀不正的人不要被帶偏",1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,29,False,,,False,,,
83d44270-7eda-4e59-8d17-6bbeda7ee685,True,236143748,2021-06-02T13:34:10.646Z,2021-06-02T13:34:10.646Z,30,應滑公車係,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,30,False,,,False,,,
41f29e03-f431-4a00-bd4b-2e4c4b394f96,False,235888771,2021-05-01T09:28:06.721Z,2021-05-01T09:28:06.721Z,1,塊陶，請乖乖轉去會計系謝謝,3.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,1,False,,,False,,財務金融學系,
905d181c-3c97-4cff-9b45-8878229000b8,False,235888771,2021-05-01T09:30:47.720Z,2021-05-01T09:32:32.660Z,2,"中原商學院很不優欸，若非要，那會計系確實是相對比較好的選擇...

如果想待在財金，那...乖乖修課，升大三的時候報名大碩，誠摯建議。",6.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,2,False,,,False,,國際經營與貿易學系,
b6b2948d-1418-41d4-bc5b-bcc15961fb32,True,235888771,2021-05-01T09:31:03.863Z,2021-05-01T09:31:03.863Z,3,學姐說去銀行兩萬七 給你參考,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,3,False,,,False,,,
70255344-fcc6-499e-bb59-21b9331d2da4,False,235888771,2021-05-01T09:32:39.943Z,2021-05-01T09:32:39.943Z,4,B0 低卡留言看看就好 修行在個人啦,11.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,4,False,,,False,,電子工程學系,
1d3d15b9-c4fa-4645-b07a-acedf59ded8e,False,235888771,2021-05-01T09:39:33.616Z,2021-05-01T09:39:33.616Z,5,B1 可以請問為什麼嗎？,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,5,False,,,False,,財務金融學系,
d6f08e96-6c0e-4be8-be03-b4fde104f255,False,235888771,2021-05-01T09:40:07.789Z,2021-05-01T09:40:07.789Z,6,"B2 B3 B4 
好的謝謝你們～",0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,6,False,,,False,,財務金融學系,
c9ccb244-0405-48a9-8e12-5b5625d0003d,False,235888771,2021-05-01T10:26:08.872Z,2021-05-01T10:26:08.872Z,7,"來認真回一下。
老實說，評價我不清楚，畢竟我沒比較過，而中原起初是以理科聞名。
系上有幾位老師很認真也教的很好。
建議先考慮是否想要「雙主修」、「輔修」、「考研究所」，前兩者可二選一但請盡早申請（可以申請退掉，所以別怕用了就要讀完。），最後一個跟前兩者其中一個同時，會搞的你非常累，很難有其他安排。
關於課程，個人建議：必修>通識必修>=選修>通識選修。
如果你會猶豫，盡量把課往前幾年塞，這樣至少四年級比較有時間考研究所、證照。
關於自由學分，如果有雙主修or輔修，就不太需要擔心，沒有的話就要去看學程之類的了。
（先這樣，有想到再來講。）",4.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,7,False,,,False,,財務金融學系,
0da6a429-9972-44be-aac8-2cb0775134f6,False,235888771,2021-05-01T10:34:42.616Z,2021-05-01T10:34:42.616Z,8,https://i.imgur.com/CqIyt7v.png,0.0,False,False,{},False,M,中原大學,,"[{'id': '07c8822b-69a2-4c7e-ab80-ca36b9ab67e5', 'url': 'https://i.imgur.com/CqIyt7vl.jpg', 'normalizedUrl': 'https://i.imgur.com/CqIyt7vl.jpg', 'thumbnail': 'https://i.imgur.com/CqIyt7vl.jpg', 'type': 'image/thumbnail', 'tags': [], 'createdAt': '2021-05-01T10:34:42.616Z', 'updatedAt': '2021-05-01T10:34:42.616Z', 'width': 497, 'height': 362}, {'id': '07c8822b-69a2-4c7e-ab80-ca36b9ab67e5', 'url': 'https://i.imgur.com/CqIyt7v.png', 'normalizedUrl': 'https://imgur.com/CqIyt7v', 'thumbnail': 'https://i.imgur.com/CqIyt7vl.jpg', 'type': 'image/imgur', 'tags': [], 'createdAt': '2021-05-01T10:34:42.616Z', 'updatedAt': '2021-05-01T10:34:42.616Z', 'width': 497, 'height': 362}]",False,False,,False,False,8,False,,,False,,財務金融學系,
1ae2bff2-4520-4f18-b082-64f65257dcea,False,235888771,2021-05-01T10:38:58.286Z,2021-05-01T10:38:58.286Z,9,推B4，然後塊陶,4.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,9,False,,,False,,會計學系,
00104642-e0d7-43b2-96e2-10ac37cdab13,True,235888771,2021-05-01T10:41:04.671Z,2021-05-01T10:41:04.671Z,10,會計系表示：別來 快逃！,5.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,10,False,,,False,,,
57234be0-99c7-44e2-88bb-0944b022dd93,False,235888771,2021-05-01T10:51:05.472Z,2021-05-01T10:51:05.472Z,11,"準備轉學考或重考(認真的)
不然到時候也是要考研洗學歷",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,11,False,,,False,,財務金融學系,
21b7a759-3b77-42b7-b214-5fecab13bca6,False,235888771,2021-05-01T11:05:37.820Z,2021-05-01T11:05:37.820Z,12,B7 謝謝你回那麼認真！,0.0,False,False,{},True,F,中原大學,,[],False,False,,False,False,12,False,,,False,,財務金融學系,
daf85312-0e30-4236-9760-5b869de38dec,True,235888771,2021-05-01T11:12:13.439Z,2021-05-01T11:12:13.439Z,13,內轉電資，選我正解,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,13,False,,,False,,,
b2ff97a6-af6e-4b25-a604-98222da4a8bf,True,235888771,2021-05-01T15:54:52.791Z,2021-05-01T15:55:30.313Z,14,"還好啦 進來認真準備考研 也是可以考到台大
（不是台大財金）",0.0,False,False,{},False,M,國立臺灣大學,,[],False,False,,False,False,14,False,,,False,,,
2bd1e347-f93a-4eec-826c-f34fd4e16598,True,235888771,2021-05-02T02:53:41.925Z,2021-05-02T02:53:41.925Z,15,B11 你大幾？,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,15,False,,,False,,,
708fd71a-8005-4c9b-8521-44bf3737914a,False,235888771,2021-05-02T05:50:30.180Z,2021-05-02T05:50:30.180Z,16,"不要來啦(இωஇ )
https://i.imgur.com/2mBj8aW.jpg",1.0,False,False,{},False,F,中原大學,,"[{'id': 'a3443e80-c8e4-42e8-bb74-62c04281e04c', 'url': 'https://i.imgur.com/2mBj8aWl.jpg', 'normalizedUrl': 'https://i.imgur.com/2mBj8aWl.jpg', 'thumbnail': 'https://i.imgur.com/2mBj8aWl.jpg', 'type': 'image/thumbnail', 'tags': [], 'createdAt': '2021-05-02T05:50:30.180Z', 'updatedAt': '2021-05-02T05:50:30.180Z', 'width': 1078, 'height': 1058}, {'id': 'a3443e80-c8e4-42e8-bb74-62c04281e04c', 'url': 'https://i.imgur.com/2mBj8aW.jpg', 'normalizedUrl': 'https://imgur.com/2mBj8aW', 'thumbnail': 'https://i.imgur.com/2mBj8aWl.jpg', 'type': 'image/imgur', 'tags': [], 'createdAt': '2021-05-02T05:50:30.180Z', 'updatedAt': '2021-05-02T05:50:30.180Z', 'width': 1078, 'height': 1058}]",False,False,,False,False,16,False,,,False,,會計學系,
e37eda5b-6a31-4b3b-bfb4-d785210caf9e,False,235888771,2021-05-02T11:43:51.037Z,2021-05-02T11:43:51.037Z,17,"會計系去四大
起薪34000但你會累的比狗還不如",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,17,False,,,False,,會計學系,
5fcb9112-9905-448f-8a20-4b9ec664076d,False,235888771,2021-05-02T12:20:52.783Z,2021-05-02T12:20:52.783Z,18,乾我就爛，會計好難看不懂，就我最笨,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,18,False,,,False,,國際經營與貿易學系,
b0ea5399-45ce-449d-8d54-76c43ce966be,False,235888771,2021-05-02T12:23:40.072Z,2021-05-02T12:23:40.072Z,19,B18 有跟我一樣停休了嗎.....,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,19,False,,,False,,國際經營與貿易學系,
c1dc4dc1-419d-4269-8b00-50461efb02eb,True,235888771,2021-05-02T12:27:16.657Z,2021-05-02T12:27:16.657Z,20,B19 停了，可是想到之後要還債就快瘋了,0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,20,False,,,False,,,
dbff1f7c-260f-47ce-af41-4a09eb77952f,True,235888771,2021-05-02T12:33:51.135Z,2021-05-02T12:33:51.135Z,21,B20 會計系不是很涼ㄇ？🤔,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,21,False,,,False,,,
44b1fc28-d4f4-4837-81a5-252115d91ee7,False,235888771,2021-05-02T12:36:41.400Z,2021-05-02T12:37:18.098Z,22,"B21 誰跟你涼 每個禮拜都在考試
必修一路到大四",0.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,22,False,,,False,,會計學系,
7b9a0493-32bc-4039-8e2b-dff4ca178288,True,235888771,2021-05-02T12:39:36.970Z,2021-05-02T12:40:03.889Z,23,B22 是ㄇ？可是我同學從工學院轉到會計系以後他說感覺就像是從地獄解脫進入天堂一樣欸，他覺得會計系真的蠻涼ㄉ,1.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,23,False,,,False,,,
69c11608-4cfc-4280-81b4-521224b5e6c6,False,235888771,2021-05-02T12:49:21.262Z,2021-05-02T12:50:11.652Z,24,"B23 乾會計真的是很無聊很無聊
算微甲都比較爽快欸",0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,24,False,,,False,,國際經營與貿易學系,
028251b6-7535-4ca2-af5c-a08995364342,False,235888771,2021-05-22T23:58:19.899Z,2021-05-22T23:58:19.899Z,25,會計真的超~無聊的，別讀，像我已經轉系落跑了,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,25,False,,,False,,會計學系,
3fa35b23-dde8-420e-b3c3-46ddd89b89a6,True,235869035,2021-04-28T14:42:34.939Z,2021-04-28T14:50:41.766Z,1,"我去年暑修就是修他的課，事情多功課也多，沒想到他學期正課居然玩更大，辛苦妳們了

不過他去年暑修是真的不太當人，雖然過程就是蠻…*&%，但是最後的成績蠻高的",3.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,1,False,,,False,,,
7d615d09-6c69-47b5-868d-fef3bb569c63,True,235869035,2021-04-28T14:47:35.836Z,2021-04-28T14:47:35.836Z,2,"我懂你的感覺...
我也有修他的課
為了自保 不方便說太多
原po小心一點 
標題最好再改掉一個字 
太明顯會危險",3.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,2,False,,,False,,,
8882f58d-0677-4df5-845d-1cd043c96dc3,True,235869035,2021-04-28T14:52:37.227Z,2021-04-28T14:52:37.227Z,3,好人一生平安,1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,3,False,,,False,,,
0ecd7f0e-e783-4079-813b-105ed16bc08e,True,235869035,2021-04-28T14:54:04.555Z,2021-04-28T14:54:04.555Z,4,卡,0.0,False,False,{},False,M,中原大學,,[],False,False,,False,False,4,False,,,False,,,
730ce49e-a796-41c0-a2e1-65922518a229,True,235869035,2021-04-28T15:05:23.004Z,2021-04-28T16:26:05.475Z,5,"曾經修他的英聽課
期中考遲到兩分鐘就直接被鎖在門外 QQ

（已更新）",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,5,False,,,False,,,
28c6a04b-92b8-4a93-a849-54fc5b1ecacd,True,235869035,2021-04-28T15:09:02.369Z,2021-04-28T15:09:02.369Z,6,"他會看Dcard
恭喜你 你的文章可能會出現在考試題目",14.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,6,False,,,False,,,
7ffc419f-6ff4-460a-b94e-b47d59e6db8c,True,235869035,2021-04-28T15:12:40.849Z,2021-04-28T15:15:14.334Z,7,"我是去年修他的英文課 一開始也覺得作業很多還是什麼的 但是整個學期結束發現有認真在上他課的人 真的會學到很多東西 而且自己也有默默的在進步 拍那麼多影片 第一個影片跟現在的影片 你口說一定不一樣了 如果你每次都很認真拍 我能保證你一定是越講越好 

中原有認真準備上課教材的老師不多了  而且英文很重要 不是用一學分來衡量的吧

他講話是直接了一點 但是我覺得是因為他很有原則 現在的大學生越來越沒規矩 為什麼開始檢討起老師了== 樓上有人說期中考遲到被鎖在外面 你先遲到了欸⋯",108.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,7,False,,,False,,,
742a74f4-2706-406b-8300-bd88a4e45a73,True,235869035,2021-04-28T15:20:09.263Z,2021-04-28T15:20:09.263Z,8,你打這篇，之後他又要拿來轟剩下在班上的人(´×ω×`),14.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,8,False,,,False,,,
b73198c7-f042-4662-a42b-531f78e185d9,True,235869035,2021-04-28T15:22:49.979Z,2021-04-28T15:23:29.011Z,9,"B7 呃==可是他B5還是在考試開始後四十分鐘以內到場考試啊 憑什麼可以把學生鎖在門外不讓人考試 這不是學生的權益嗎
https://i.imgur.com/Nx6FTYk.jpg",61.0,False,False,{},False,F,中原大學,,"[{'id': 'aa993117-73ea-4d24-b20e-60e9ff40a312', 'url': 'https://i.imgur.com/Nx6FTYkl.jpg', 'normalizedUrl': 'https://i.imgur.com/Nx6FTYkl.jpg', 'thumbnail': 'https://i.imgur.com/Nx6FTYkl.jpg', 'type': 'image/thumbnail', 'tags': ['ANNOTATED'], 'createdAt': '2021-04-28T15:22:49.979Z', 'updatedAt': '2021-04-28T15:23:29.011Z', 'width': 822, 'height': 309}, {'id': 'aa993117-73ea-4d24-b20e-60e9ff40a312', 'url': 'https://i.imgur.com/Nx6FTYk.jpg', 'normalizedUrl': 'https://imgur.com/Nx6FTYk', 'thumbnail': 'https://i.imgur.com/Nx6FTYkl.jpg', 'type': 'image/imgur', 'tags': ['ANNOTATED'], 'createdAt': '2021-04-28T15:22:49.979Z', 'updatedAt': '2021-04-28T15:23:29.011Z', 'width': 822, 'height': 309}]",False,False,,False,False,9,False,,,False,,,
25e04c2c-90cf-4cde-b5c9-3caf7ada5110,True,235869035,2021-04-28T15:23:26.364Z,2021-04-28T15:23:26.364Z,10,"上學期修他的課真的超崩潰
後來英檢考過畢業門檻
這學期直接轉到一個超輕鬆的班有夠爽",1.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,10,False,,,False,,,
f6b72f2b-8463-4204-8ec3-dd2137d5511f,True,235869035,2021-04-28T15:24:38.008Z,2021-04-28T15:24:38.008Z,11,B7 同意 B9 之前就有同學因為考前太緊張拉肚子，這樣晚進考場有錯嗎？,12.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,11,False,,,False,,,
e9767a37-cb7d-45f2-a7fe-aaa8bdd4fa77,True,235869035,2021-04-28T15:38:21.436Z,2021-04-28T15:38:21.436Z,12,"B7 不懂你幹嘛噴別人晚進考場，40分鐘以內就是可以進入考場，學校的考場規則是定假的嗎？如果是小考老師有特別要求，那可能還有討論的空間，但集中排考不就是要依照學校規定。

B5 如果你所言屬實，你要不要申訴一下？",22.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,12,False,,,False,,,
12d309d2-2244-4802-9a4c-c084f2407cd8,False,235869035,2021-04-28T15:40:52.438Z,2021-04-28T15:40:52.438Z,13,"我只上一堂半，他講話的那種態度讓我不爽到之後再也沒去過，我寧願學分送他，重修7年，我也不要再上孟子辰的課：）
多益過畢業門檻就可以轉班喔，我就在等今年暑假多益
他說話的態度真的很像在羞辱學生，叫我們看課文然後過三分鐘問誰還沒看完，有幾個人舉手，他就直接噴說讀課文這麼慢是怎樣什麼什麼的
總之是一堂壓力會非常大的課，看到同學的狼狽模樣，完全不後悔直接不去上課：）",16.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,13,False,,,False,,心理學系,
449335aa-23ee-41b5-ac6e-68c32dcb83b9,True,235869035,2021-04-28T15:43:08.497Z,2021-04-28T15:43:08.497Z,14,"B7 我相信他的上課方式可以幫助一定的學生進步
不過對我來說 我是面對人群會恐慌的人
結果要因為成績被迫上台練習口說 
再加上老師這樣的授課態度
其實會讓人覺得不太友善

而且雖然英文固然重要 但同時其他學分數多
那系上必修的專業課程難道不重要嗎
多數人都覺得老師出的作業量確實超出合理範圍的話
我會覺得老師也可以稍作改善

老師有自己的原則很合理 不過每個人的想法本來就不一樣了
那我希望老師也可以選擇一個合理的方式表達他的原則
而不是選擇讓學生感到不適 或是剝奪學生權益的方式表達

另外 可能我需要的學習方式跟這位老師真的不合
所以我後來也選擇停修了（好幾個學期前的事了）",12.0,False,False,{},False,F,中原大學,,[],False,False,,False,False,14,False,,,False,,,
